date,miss_rate,task_count,on_time_rate
2024-08-06,22.916666666666664,48,27.083333333333332
2024-08-07,31.48148148148148,54,24.074074074074073
2024-08-08,29.411764705882355,51,17.647058823529413
2024-08-09,22.22222222222222,45,37.77777777777778
2024-08-10,66.66666666666666,21,0.0
2024-08-11,50.0,16,12.5
2024-08-12,18.6046511627907,43,30.23255813953488
2024-08-13,41.66666666666667,48,12.5
2024-08-14,25.925925925925924,54,25.925925925925924
2024-08-15,33.33333333333333,51,19.607843137254903
2024-08-16,24.444444444444443,45,20.0
2024-08-17,57.14285714285714,21,19.047619047619047
2024-08-18,50.0,16,18.75
2024-08-19,16.27906976744186,43,27.906976744186046
2024-08-20,16.666666666666664,48,31.25
2024-08-21,44.44444444444444,54,11.11111111111111
2024-08-22,21.568627450980394,51,21.568627450980394
2024-08-23,22.22222222222222,45,24.444444444444443
2024-08-24,33.33333333333333,21,9.523809523809524
2024-08-25,37.5,16,43.75
2024-08-26,37.2093023255814,43,23.25581395348837
2024-08-27,27.083333333333332,48,25.0
2024-08-28,35.18518518518518,54,16.666666666666664
2024-08-29,31.372549019607842,51,25.49019607843137
2024-08-30,40.0,45,15.555555555555555
2024-08-31,52.38095238095239,21,9.523809523809524
2024-09-01,29.411764705882355,17,23.52941176470588
2024-09-02,40.0,45,33.33333333333333
2024-09-03,27.450980392156865,51,19.607843137254903
2024-09-04,16.071428571428573,56,21.428571428571427
2024-09-05,11.11111111111111,54,37.03703703703704
2024-09-06,17.02127659574468,47,31.914893617021278
2024-09-07,50.0,22,31.818181818181817
2024-09-08,52.94117647058824,17,29.411764705882355
2024-09-09,24.444444444444443,45,26.666666666666668
2024-09-10,21.568627450980394,51,33.33333333333333
2024-09-11,35.714285714285715,56,17.857142857142858
2024-09-12,16.666666666666664,54,25.925925925925924
2024-09-13,31.914893617021278,47,36.17021276595745
2024-09-14,68.18181818181817,22,22.727272727272727
2024-09-15,58.82352941176471,17,11.76470588235294
2024-09-16,26.666666666666668,45,22.22222222222222
2024-09-17,37.254901960784316,51,17.647058823529413
2024-09-18,37.5,56,25.0
2024-09-19,29.629629629629626,54,27.77777777777778
2024-09-20,17.02127659574468,47,29.78723404255319
2024-09-21,54.54545454545454,22,18.181818181818183
2024-09-22,41.17647058823529,17,11.76470588235294
2024-09-23,11.11111111111111,45,28.888888888888886
2024-09-24,35.294117647058826,51,23.52941176470588
2024-09-25,26.785714285714285,56,25.0
2024-09-26,38.88888888888889,54,11.11111111111111
2024-09-27,27.659574468085108,47,19.148936170212767
2024-09-28,54.54545454545454,22,13.636363636363635
2024-09-29,35.294117647058826,17,17.647058823529413
2024-09-30,37.77777777777778,45,22.22222222222222
2024-10-01,49.056603773584904,53,13.20754716981132
2024-10-02,15.254237288135593,59,32.20338983050847
2024-10-03,19.298245614035086,57,31.57894736842105
2024-10-04,18.0,50,42.0
2024-10-05,47.82608695652174,23,13.043478260869565
2024-10-06,70.58823529411765,17,5.88235294117647
2024-10-07,17.02127659574468,47,31.914893617021278
2024-10-08,28.30188679245283,53,32.075471698113205
2024-10-09,35.59322033898305,59,25.423728813559322
2024-10-10,36.84210526315789,57,15.789473684210526
2024-10-11,28.000000000000004,50,32.0
2024-10-12,34.78260869565217,23,26.08695652173913
2024-10-13,47.05882352941176,17,11.76470588235294
2024-10-14,31.914893617021278,47,19.148936170212767
2024-10-15,18.867924528301888,53,24.528301886792452
2024-10-16,20.33898305084746,59,35.59322033898305
2024-10-17,24.561403508771928,57,21.052631578947366
2024-10-18,30.0,50,26.0
2024-10-19,43.47826086956522,23,4.3478260869565215
2024-10-20,41.17647058823529,17,17.647058823529413
2024-10-21,34.04255319148936,47,21.27659574468085
2024-10-22,35.84905660377358,53,28.30188679245283
2024-10-23,32.20338983050847,59,22.033898305084744
2024-10-24,35.08771929824561,57,12.280701754385964
2024-10-25,22.0,50,30.0
2024-10-26,52.17391304347826,23,13.043478260869565
2024-10-27,47.05882352941176,17,23.52941176470588
2024-10-28,19.148936170212767,47,23.404255319148938
2024-10-29,20.754716981132077,53,15.09433962264151
2024-10-30,25.423728813559322,59,18.64406779661017
2024-10-31,36.84210526315789,57,24.561403508771928
2024-11-01,26.923076923076923,52,19.230769230769234
2024-11-02,45.83333333333333,24,20.833333333333336
2024-11-03,33.33333333333333,18,27.77777777777778
2024-11-04,36.734693877551024,49,22.448979591836736
2024-11-05,51.78571428571429,56,14.285714285714285
2024-11-06,17.741935483870968,62,22.58064516129032
2024-11-07,40.67796610169492,59,20.33898305084746
2024-11-08,15.384615384615385,52,25.0
2024-11-09,66.66666666666666,24,8.333333333333332
2024-11-10,55.55555555555556,18,22.22222222222222
2024-11-11,14.285714285714285,49,24.489795918367346
2024-11-12,28.57142857142857,56,19.642857142857142
2024-11-13,33.87096774193548,62,30.64516129032258
2024-11-14,22.033898305084744,59,37.28813559322034
2024-11-15,34.61538461538461,52,28.846153846153843
2024-11-16,37.5,24,20.833333333333336
2024-11-17,61.111111111111114,18,16.666666666666664
2024-11-18,20.408163265306122,49,26.53061224489796
2024-11-19,35.714285714285715,56,8.928571428571429
2024-11-20,33.87096774193548,62,30.64516129032258
2024-11-21,25.423728813559322,59,22.033898305084744
2024-11-22,25.0,52,17.307692307692307
2024-11-23,50.0,24,16.666666666666664
2024-11-24,33.33333333333333,18,16.666666666666664
2024-11-25,34.69387755102041,49,24.489795918367346
2024-11-26,28.57142857142857,56,32.142857142857146
2024-11-27,17.741935483870968,62,27.419354838709676
2024-11-28,35.59322033898305,59,20.33898305084746
2024-11-29,34.61538461538461,52,25.0
2024-11-30,50.0,24,20.833333333333336
2024-12-01,68.42105263157895,19,10.526315789473683
2024-12-02,23.076923076923077,52,25.0
2024-12-03,20.689655172413794,58,37.93103448275862
2024-12-04,18.461538461538463,65,18.461538461538463
2024-12-05,14.516129032258066,62,24.193548387096776
2024-12-06,25.925925925925924,54,18.51851851851852
2024-12-07,65.38461538461539,26,11.538461538461538
2024-12-08,57.89473684210527,19,31.57894736842105
2024-12-09,28.846153846153843,52,21.153846153846153
2024-12-10,20.689655172413794,58,32.758620689655174
2024-12-11,23.076923076923077,65,27.692307692307693
2024-12-12,27.419354838709676,62,27.419354838709676
2024-12-13,33.33333333333333,54,25.925925925925924
2024-12-14,57.692307692307686,26,7.6923076923076925
2024-12-15,73.68421052631578,19,0.0
2024-12-16,29.03225806451613,62,24.193548387096776
2024-12-17,23.18840579710145,69,20.28985507246377
2024-12-18,15.384615384615385,78,21.794871794871796
2024-12-19,48.64864864864865,74,14.864864864864865
2024-12-20,26.5625,64,28.125
2024-12-21,58.06451612903226,31,12.903225806451612
2024-12-22,54.54545454545454,22,22.727272727272727
2024-12-23,27.419354838709676,62,22.58064516129032
2024-12-24,14.492753623188406,69,36.231884057971016
2024-12-25,24.358974358974358,78,28.205128205128204
2024-12-26,17.56756756756757,74,24.324324324324326
2024-12-27,7.8125,64,31.25
2024-12-28,35.483870967741936,31,12.903225806451612
2024-12-29,31.818181818181817,22,0.0
2024-12-30,24.193548387096776,62,22.58064516129032
2024-12-31,13.043478260869565,69,36.231884057971016
2025-01-01,15.384615384615385,78,23.076923076923077
